timestamp_ms,timestamp_iso,active_provider,on_fallback,ch4_pct,co_ppm,co2_pct,o2_pct,no2_ppm,accuracy,latency_ms,reliability,freshness_ms,degraded
1774897325096,2026-03-30T21:02:05+02:00,idt2a,0,0.516174,21.1762,0.0821433,20.883,1.15676,0.95,1,0.98,0,0
1774897328097,2026-03-30T21:02:08+02:00,idt2a,0,0.516039,21.3506,0.0826959,20.9062,1.16201,0.95,1,0.98,0,0
1774897331097,2026-03-30T21:02:11+02:00,idt2a,0,0.521821,21.5848,0.0832936,20.9376,1.16529,0.95,1,0.98,0,0
1774897334097,2026-03-30T21:02:14+02:00,idt2a,0,0.531173,21.779,0.0848671,20.9392,1.15873,0.95,10,0.98,0,0
1774897337097,2026-03-30T21:02:17+02:00,idt2a,0,0.527448,21.9238,0.0858087,20.9214,1.17949,0.95,10,0.98,0,0
1774897339188,2026-03-30T21:02:19+02:00,idt2a,0,0.533328,21.836,0.0888663,20.9109,1.1813,0.95,10,0.98,0,0
1774897342188,2026-03-30T21:02:22+02:00,idt2a,0,0.529519,21.9907,0.0889776,20.9183,1.1864,0.95,10,0.98,0,0
1774897345187,2026-03-30T21:02:25+02:00,idt2a,0,0.52696,22.0613,0.089231,20.9408,1.16815,0.95,1,0.98,0,0
1774897348189,2026-03-30T21:02:28+02:00,idt2a,0,0.52817,22.12,0.0919368,20.9254,1.16148,0.95,10,0.98,0,0
1774897351187,2026-03-30T21:02:31+02:00,idt2a,0,0.528717,22.6405,0.0928985,20.9555,1.18102,0.95,10,0.98,0,0
1774897354187,2026-03-30T21:02:34+02:00,idt2a,0,0.526423,22.5394,0.0919861,20.9598,1.17424,0.95,1,0.98,0,0
1774897357189,2026-03-30T21:02:37+02:00,idt2a,0,0.529497,22.9754,0.0899724,20.9468,1.16332,0.95,1,0.98,0,0
1774897360200,2026-03-30T21:02:40+02:00,idt2a,0,0.535428,22.958,0.0932678,20.9806,1.18945,0.95,10,0.98,0,0
1774897363188,2026-03-30T21:02:43+02:00,idt2a,0,0.535113,23.0028,0.0950985,21.0263,1.18799,0.95,10,0.98,0,0
1774897366188,2026-03-30T21:02:46+02:00,idt2a,0,0.539306,22.9126,0.0930778,21.023,1.20397,0.95,1,0.98,0,0
1774897369187,2026-03-30T21:02:49+02:00,idt2a,0,0.54575,23.0466,0.0919827,21.0259,1.20277,0.95,10,0.98,0,0
1774897371341,2026-03-30T21:02:51+02:00,idt2a,0,0.544017,23.4091,0.0906363,21.0185,1.19823,0.95,1,0.98,0,0
1774897374341,2026-03-30T21:02:54+02:00,idt2a,0,0.558244,23.1499,0.0885401,21.0417,1.19252,0.95,10,0.98,0,0
1774897377339,2026-03-30T21:02:57+02:00,idt2a,0,0.568555,22.8404,0.089517,21.0402,1.20775,0.95,10,0.98,0,0
1774897380339,2026-03-30T21:03:00+02:00,idt2a,0,0.557541,23.1675,0.089036,21.0168,1.2157,0.95,10,0.98,0,0
1774897383340,2026-03-30T21:03:03+02:00,idt2a,0,0.571332,22.9136,0.0913932,20.9856,1.18423,0.95,10,0.98,0,0
1774897386358,2026-03-30T21:03:06+02:00,idt2a,0,0.572791,22.8379,0.0898028,20.977,1.1557,0.95,10,0.98,0,0
1774897389339,2026-03-30T21:03:09+02:00,idt2a,0,0.575113,22.7785,0.0923439,20.9801,1.1534,0.95,10,0.98,0,0
1774897392340,2026-03-30T21:03:12+02:00,idt2a,0,0.577191,22.8198,0.0900183,20.9972,1.17292,0.95,1,0.98,0,0
1774897395341,2026-03-30T21:03:15+02:00,idt2a,0,0.572395,22.8727,0.0893619,20.9967,1.19616,0.95,10,0.98,0,0
1774897398340,2026-03-30T21:03:18+02:00,idt2a,0,0.571348,22.8168,0.0909456,21.0147,1.1809,0.95,10,0.98,0,0
1774897400501,2026-03-30T21:03:20+02:00,idt2a,0,0.573214,22.929,0.0890327,21.0035,1.1853,0.95,10,0.98,0,0
1774897403501,2026-03-30T21:03:23+02:00,idt2a,0,0.586065,22.6743,0.0907607,20.993,1.19863,0.95,10,0.98,0,0
1774897406508,2026-03-30T21:03:26+02:00,idt2a,0,0.587339,22.8125,0.0903496,20.9926,1.19231,0.95,10,0.98,0,0
1774897409506,2026-03-30T21:03:29+02:00,idt2a,0,0.591245,22.9712,0.0903233,21.0103,1.20163,0.95,1,0.98,0,0
1774897412501,2026-03-30T21:03:32+02:00,idt2a,0,0.599444,22.8038,0.0896454,20.9847,1.20497,0.95,10,0.98,0,0
1774897415503,2026-03-30T21:03:35+02:00,idt2a,0,0.592516,22.8676,0.0893642,20.9745,1.21813,0.95,1,0.98,0,0
1774897418519,2026-03-30T21:03:38+02:00,idt2a,0,0.600265,22.7467,0.0900578,20.9773,1.23136,0.95,1,0.98,0,0
1774897421519,2026-03-30T21:03:41+02:00,idt2a,0,0.597257,22.6318,0.0898699,20.9746,1.23724,0.95,10,0.98,0,0
1774897424501,2026-03-30T21:03:44+02:00,idt2a,0,0.597826,22.6178,0.0922039,20.9932,1.23505,0.95,10,0.98,0,0
1774897427501,2026-03-30T21:03:47+02:00,idt2a,0,0.599981,23.0895,0.092095,20.9837,1.23713,0.95,1,0.98,0,0
1774897430503,2026-03-30T21:03:50+02:00,idt2a,0,0.60095,23.2585,0.0943941,20.9771,1.23615,0.95,1,0.98,0,0
1774897432658,2026-03-30T21:03:52+02:00,idt2a,0,0.604125,23.1763,0.0955813,20.9821,1.25671,0.95,10,0.98,0,0
1774897435659,2026-03-30T21:03:55+02:00,idt2a,0,0.597059,23.2052,0.097395,21.0076,1.26345,0.95,1,0.98,0,0
1774897438658,2026-03-30T21:03:58+02:00,idt2a,0,0.586642,23.4197,0.096605,21.0185,1.27661,0.95,10,0.98,0,0
1774897441661,2026-03-30T21:04:01+02:00,idt2a,0,0.606722,23.4569,0.0978675,21.0351,1.27106,0.95,10,0.98,0,0
1774897444675,2026-03-30T21:04:04+02:00,idt2a,0,0.596813,23.6203,0.0996588,21.0551,1.31193,0.95,10,0.98,0,0
1774897447659,2026-03-30T21:04:07+02:00,idt2a,0,0.592984,23.6731,0.100174,21.0649,1.33666,0.95,10,0.98,0,0
1774897450658,2026-03-30T21:04:10+02:00,idt2a,0,0.577624,23.6774,0.100929,21.0605,1.31792,0.95,10,0.98,0,0
1774897453687,2026-03-30T21:04:13+02:00,idt2a,0,0.579662,23.6638,0.100213,21.0492,1.3428,0.95,10,0.98,0,0
1774897456659,2026-03-30T21:04:16+02:00,idt2a,0,0.579138,23.5407,0.101452,21.0341,1.35479,0.95,10,0.98,0,0
1774897459675,2026-03-30T21:04:19+02:00,idt2a,0,0.569862,23.7412,0.100756,21.0245,1.38666,0.95,10,0.98,0,0
1774897462659,2026-03-30T21:04:22+02:00,idt2a,0,0.57115,23.7084,0.0996231,21.0105,1.38124,0.95,1,0.98,0,0
1774897464819,2026-03-30T21:04:24+02:00,idt2a,0,0.570062,23.6099,0.0974664,21.0173,1.39544,0.95,10,0.98,0,0
1774897467818,2026-03-30T21:04:27+02:00,idt2a,0,0.578728,23.6456,0.095492,20.9995,1.41211,0.95,10,0.98,0,0
1774897470819,2026-03-30T21:04:30+02:00,idt2a,0,0.589707,23.5755,0.0956628,20.9667,1.38556,0.95,10,0.98,0,0
1774897473817,2026-03-30T21:04:33+02:00,idt2a,0,0.600133,23.7493,0.0926919,20.939,1.39366,0.95,10,0.98,0,0
1774897476819,2026-03-30T21:04:36+02:00,idt2a,0,0.614361,23.5606,0.0915607,20.941,1.40295,0.95,10,0.98,0,0
1774897479819,2026-03-30T21:04:39+02:00,idt2a,0,0.617943,23.6729,0.0927765,20.9215,1.37276,0.95,1,0.98,0,0
1774897482818,2026-03-30T21:04:42+02:00,idt2a,0,0.62013,23.5791,0.091999,20.9448,1.38562,0.95,10,0.98,0,0
1774897485818,2026-03-30T21:04:45+02:00,idt2a,0,0.622397,23.4852,0.0913607,20.9428,1.40052,0.95,10,0.98,0,0
1774897488823,2026-03-30T21:04:48+02:00,idt2a,0,0.622041,23.3745,0.087499,20.9554,1.41467,0.95,10,0.98,0,0
1774897491827,2026-03-30T21:04:51+02:00,idt2a,0,0.622616,23.2644,0.0879688,20.9254,1.41817,0.95,10,0.98,0,0
1774897494818,2026-03-30T21:04:54+02:00,idt2a,0,0.611361,23.1777,0.0883541,20.949,1.39378,0.95,10,0.98,0,0
1774897497003,2026-03-30T21:04:57+02:00,idt2a,0,0.619911,23.1572,0.0910878,20.9895,1.3853,0.95,10,0.98,0,0
1774897500004,2026-03-30T21:05:00+02:00,idt2a,0,0.617614,23.012,0.0936311,21.0009,1.39024,0.95,1,0.98,0,0
1774897503017,2026-03-30T21:05:03+02:00,idt2a,0,0.61714,23.2393,0.0919651,21.0222,1.41721,0.95,10,0.98,0,0
1774897506007,2026-03-30T21:05:06+02:00,idt2a,0,0.629346,23.3262,0.0940434,21.0271,1.42893,0.95,1,0.98,0,0
1774897509004,2026-03-30T21:05:09+02:00,idt2a,0,0.633618,23.5315,0.0957705,21.0333,1.44707,0.95,10,0.98,0,0
1774897512056,2026-03-30T21:05:12+02:00,idt2a,0,0.621972,23.6339,0.0945667,21.0453,1.47117,0.95,1,0.98,0,0
1774897515004,2026-03-30T21:05:15+02:00,idt2a,0,0.617577,23.5864,0.0948383,21.0505,1.49556,0.95,10,0.98,0,0
1774897518013,2026-03-30T21:05:18+02:00,idt2a,0,0.627051,23.6436,0.0963922,21.0529,1.49536,0.95,1,0.98,0,0
1774897521003,2026-03-30T21:05:21+02:00,idt2a,0,0.639406,23.7545,0.0958575,21.0584,1.51616,0.95,10,0.98,0,0
1774897524005,2026-03-30T21:05:24+02:00,idt2a,0,0.633176,23.6982,0.0994917,21.0633,1.53373,0.95,10,0.98,0,0
1774897526222,2026-03-30T21:05:26+02:00,idt2a,0,0.632941,23.8371,0.100871,21.053,1.53211,0.95,1,0.98,0,0
1774897529228,2026-03-30T21:05:29+02:00,idt2a,0,0.636709,24.2187,0.101022,21.0559,1.5078,0.95,10,0.98,0,0
1774897532222,2026-03-30T21:05:32+02:00,idt2a,0,0.634208,24.0226,0.100252,21.059,1.4971,0.95,1,0.98,0,0
1774897535247,2026-03-30T21:05:35+02:00,idt2a,0,0.638817,24.1075,0.0991736,21.0385,1.48498,0.95,2,0.98,0,0
1774897538223,2026-03-30T21:05:38+02:00,idt2a,0,0.638497,24.4257,0.100498,20.997,1.46047,0.95,10,0.98,0,0
1774897541223,2026-03-30T21:05:41+02:00,idt2a,0,0.632866,24.4405,0.101709,20.9706,1.43665,0.95,1,0.98,0,0
1774897544222,2026-03-30T21:05:44+02:00,idt2a,0,0.633739,24.6259,0.102484,20.9572,1.4303,0.95,10,0.98,0,0
1774897547226,2026-03-30T21:05:47+02:00,idt2a,0,0.636705,24.7395,0.101958,20.9722,1.45434,0.95,1,0.98,0,0
1774897550222,2026-03-30T21:05:50+02:00,idt2a,0,0.636737,24.9382,0.104112,20.9466,1.44789,0.95,10,0.98,0,0
1774897553231,2026-03-30T21:05:53+02:00,idt2a,0,0.636126,25.2363,0.10413,20.9491,1.47297,0.95,10,0.98,0,0
1774897556222,2026-03-30T21:05:56+02:00,idt2a,0,0.635606,25.0126,0.103967,20.9719,1.48098,0.95,10,0.98,0,0
1774897558411,2026-03-30T21:05:58+02:00,idt2a,0,0.627997,25.2034,0.10371,20.9424,1.49339,0.95,1,0.98,0,0
1774897561416,2026-03-30T21:06:01+02:00,idt2a,0,0.630378,25.398,0.104836,20.942,1.51641,0.95,6,0.98,0,0
1774897564411,2026-03-30T21:06:04+02:00,idt2a,0,0.6319,25.633,0.104216,20.9636,1.52422,0.95,1,0.98,0,0
1774897567411,2026-03-30T21:06:07+02:00,idt2a,0,0.642956,25.523,0.102277,20.964,1.48736,0.95,10,0.98,0,0
1774897570411,2026-03-30T21:06:10+02:00,idt2a,0,0.639694,25.6865,0.102456,20.961,1.52256,0.95,10,0.98,0,0
1774897573411,2026-03-30T21:06:13+02:00,idt2a,0,0.638898,25.4628,0.103149,20.9426,1.51386,0.95,10,0.98,0,0
1774897576411,2026-03-30T21:06:16+02:00,idt2a,0,0.644263,25.5816,0.105952,20.9675,1.54293,0.95,10,0.98,0,0
1774897579411,2026-03-30T21:06:19+02:00,idt2a,0,0.638671,25.8384,0.11001,20.9775,1.52197,0.95,1,0.98,0,0
1774897582411,2026-03-30T21:06:22+02:00,idt2a,0,0.648262,25.8693,0.109298,20.9703,1.53013,0.95,1,0.98,0,0
1774897585411,2026-03-30T21:06:25+02:00,idt2a,0,0.650286,25.6868,0.111273,20.9911,1.55153,0.95,1,0.98,0,0
1774897588410,2026-03-30T21:06:28+02:00,idt2a,0,0.654936,25.5138,0.11159,20.9743,1.55018,0.95,10,0.98,0,0
1774897590545,2026-03-30T21:06:30+02:00,idt2a,0,0.657514,25.3464,0.108472,20.9601,1.54185,0.95,10,0.98,0,0
1774897593547,2026-03-30T21:06:33+02:00,idt2a,0,0.658308,25.7059,0.10562,20.9448,1.56324,0.95,10,0.98,0,0
1774897596546,2026-03-30T21:06:36+02:00,idt2a,0,0.667149,25.5535,0.105956,20.9573,1.57726,0.95,10,0.98,0,0
1774897599546,2026-03-30T21:06:39+02:00,idt2a,0,0.660286,25.7081,0.106873,20.9497,1.59953,0.95,10,0.98,0,0
1774897602546,2026-03-30T21:06:42+02:00,idt2a,0,0.670031,25.6493,0.108663,20.9824,1.6403,0.95,10,0.98,0,0
1774897605546,2026-03-30T21:06:45+02:00,idt2a,0,0.667585,25.6494,0.109169,20.9898,1.62958,0.95,10,0.98,0,0
1774897608547,2026-03-30T21:06:48+02:00,idt2a,0,0.667952,25.5622,0.106988,20.9702,1.59022,0.95,10,0.98,0,0
1774897611545,2026-03-30T21:06:51+02:00,idt2a,0,0.674578,25.2979,0.108788,20.9791,1.59793,0.95,10,0.98,0,0
1774897614547,2026-03-30T21:06:54+02:00,idt2a,0,0.660148,24.9988,0.108848,20.9632,1.59889,0.95,1,0.98,0,0
1774897617548,2026-03-30T21:06:57+02:00,idt2a,0,0.654405,24.9439,0.109932,20.9696,1.61618,0.95,1,0.98,0,0
1774897620546,2026-03-30T21:07:00+02:00,idt2a,0,0.650319,24.9355,0.113071,20.9768,1.58774,0.95,1,0.98,0,0
1774897622725,2026-03-30T21:07:02+02:00,idt2a,0,0.65565,25.0831,0.111878,20.9822,1.57312,0.95,10,0.98,0,0
1774897625716,2026-03-30T21:07:05+02:00,idt2a,0,0.654867,24.9667,0.113605,20.9794,1.58534,0.95,1,0.98,0,0
1774897628727,2026-03-30T21:07:08+02:00,idt2a,0,0.653351,25.0565,0.111397,20.9852,1.61752,0.95,10,0.98,0,0
1774897631718,2026-03-30T21:07:11+02:00,idt2a,0,0.653594,25.0148,0.109838,20.9912,1.62178,0.95,1,0.98,0,0
1774897634715,2026-03-30T21:07:14+02:00,idt2a,0,0.655287,24.8453,0.111412,21.0003,1.63486,0.95,1,0.98,0,0
1774897637716,2026-03-30T21:07:17+02:00,idt2a,0,0.662985,24.617,0.112117,20.9885,1.62391,0.95,1,0.98,0,0
1774897640716,2026-03-30T21:07:20+02:00,idt2a,0,0.671451,24.6697,0.113301,20.9802,1.64823,0.95,10,0.98,0,0
1774897643716,2026-03-30T21:07:23+02:00,idt2a,0,0.664146,24.9449,0.114096,20.9744,1.64056,0.95,10,0.98,0,0
1774897646718,2026-03-30T21:07:26+02:00,idt2a,0,0.671034,24.9476,0.11848,20.9815,1.65037,0.95,10,0.98,0,0
1774897649727,2026-03-30T21:07:29+02:00,idt2a,0,0.660305,24.9157,0.115559,20.9829,1.6744,0.95,10,0.98,0,0
1774897651888,2026-03-30T21:07:31+02:00,idt2a,0,0.668934,24.6948,0.115088,20.9844,1.66536,0.95,10,0.98,0,0
1774897654887,2026-03-30T21:07:34+02:00,idt2a,0,0.660008,24.628,0.115302,20.9722,1.65328,0.95,1,0.98,0,0
1774897657887,2026-03-30T21:07:37+02:00,idt2a,0,0.665969,24.8884,0.115472,20.9869,1.66462,0.95,1,0.98,0,0
1774897660887,2026-03-30T21:07:40+02:00,idt2a,0,0.671747,24.6447,0.113379,20.9686,1.66452,0.95,10,0.98,0,0
1774897663888,2026-03-30T21:07:43+02:00,idt2a,0,0.674178,24.7837,0.111235,20.9698,1.65843,0.95,1,0.98,0,0
1774897666888,2026-03-30T21:07:46+02:00,idt2a,0,0.665014,24.9564,0.113691,20.948,1.66739,0.95,1,0.98,0,0
1774897669887,2026-03-30T21:07:49+02:00,idt2a,0,0.669624,25.0945,0.116594,20.9513,1.66124,0.95,10,0.98,0,0
1774897672886,2026-03-30T21:07:52+02:00,idt2a,0,0.667966,25.0462,0.117292,20.9414,1.66399,0.95,10,0.98,0,0
1774897675889,2026-03-30T21:07:55+02:00,idt2a,0,0.679311,24.8619,0.118511,20.9284,1.66116,0.95,10,0.98,0,0
1774897678891,2026-03-30T21:07:58+02:00,idt2a,0,0.678531,25.0049,0.118365,20.9233,1.63188,0.95,10,0.98,0,0
1774897681887,2026-03-30T21:08:01+02:00,idt2a,0,0.686787,24.9848,0.116903,20.9408,1.60264,0.95,1,0.98,0,0
1774897684060,2026-03-30T21:08:04+02:00,idt2a,0,0.688898,24.7075,0.116498,20.9366,1.63292,0.95,10,0.98,0,0
1774897687061,2026-03-30T21:08:07+02:00,idt2a,0,0.691252,24.4936,0.114452,20.9329,1.65115,0.95,10,0.98,0,0
1774897690065,2026-03-30T21:08:10+02:00,idt2a,0,0.705328,24.1357,0.11535,20.9311,1.65361,0.95,10,0.98,0,0
1774897693059,2026-03-30T21:08:13+02:00,idt2a,0,0.709331,24.3175,0.11805,20.9134,1.66648,0.95,10,0.98,0,0
1774897696059,2026-03-30T21:08:16+02:00,idt2a,0,0.704102,24.3026,0.11764,20.8975,1.68006,0.95,10,0.98,0,0
1774897699060,2026-03-30T21:08:19+02:00,idt2a,0,0.707924,24.4839,0.115904,20.8973,1.71793,0.95,10,0.98,0,0
1774897702066,2026-03-30T21:08:22+02:00,idt2a,0,0.713515,24.7486,0.118793,20.9403,1.70628,0.95,10,0.98,0,0
1774897705059,2026-03-30T21:08:25+02:00,idt2a,0,0.708258,24.5885,0.119752,20.9662,1.71377,0.95,10,0.98,0,0
1774897708061,2026-03-30T21:08:28+02:00,idt2a,0,0.712707,24.5375,0.118823,20.9971,1.72571,0.95,1,0.98,0,0
1774897711070,2026-03-30T21:08:31+02:00,idt2a,0,0.716065,24.5197,0.118078,20.9748,1.72337,0.95,10,0.98,0,0
1774897714060,2026-03-30T21:08:34+02:00,idt2a,0,0.72336,24.7399,0.117092,20.9803,1.70303,0.95,1,0.98,0,0
1774897716236,2026-03-30T21:08:36+02:00,idt2a,0,0.724805,24.6962,0.117745,20.9813,1.69309,0.95,10,0.98,0,0
1774897719234,2026-03-30T21:08:39+02:00,idt2a,0,0.731624,24.894,0.119514,20.9855,1.68818,0.95,10,0.98,0,0
1774897722237,2026-03-30T21:08:42+02:00,idt2a,0,0.722861,24.8763,0.11988,20.9791,1.69529,0.95,10,0.98,0,0
1774897725236,2026-03-30T21:08:45+02:00,idt2a,0,0.721144,25.0129,0.120653,21.0053,1.69785,0.95,1,0.98,0,0
1774897728235,2026-03-30T21:08:48+02:00,idt2a,0,0.724054,24.9763,0.123022,21.0058,1.66715,0.95,10,0.98,0,0
1774897731234,2026-03-30T21:08:51+02:00,idt2a,0,0.730131,25.0449,0.121142,21.0178,1.68622,0.95,10,0.98,0,0
1774897734236,2026-03-30T21:08:54+02:00,idt2a,0,0.741841,24.88,0.122204,21.033,1.69941,0.95,10,0.98,0,0
1774897737235,2026-03-30T21:08:57+02:00,idt2a,0,0.748496,24.6547,0.122779,21.0598,1.66621,0.95,10,0.98,0,0
1774897740240,2026-03-30T21:09:00+02:00,idt2a,0,0.747693,24.8728,0.1243,21.0658,1.65654,0.95,10,0.98,0,0
1774897743235,2026-03-30T21:09:03+02:00,idt2a,0,0.747233,25.1094,0.124609,21.0557,1.66345,0.95,10,0.98,0,0
1774897746237,2026-03-30T21:09:06+02:00,idt2a,0,0.738036,25.1025,0.120309,21.0415,1.64835,0.95,1,0.98,0,0
1774897748409,2026-03-30T21:09:08+02:00,idt2a,0,0.738123,25.2597,0.119906,21.053,1.67273,0.95,10,0.98,0,0
1774897751409,2026-03-30T21:09:11+02:00,idt2a,0,0.736867,25.6595,0.118315,21.0133,1.68888,0.95,10,0.98,0,0
1774897754409,2026-03-30T21:09:14+02:00,idt2a,0,0.732678,25.8231,0.120234,21.0044,1.67118,0.95,10,0.98,0,0
1774897757410,2026-03-30T21:09:17+02:00,idt2a,0,0.725186,25.7984,0.117415,21.0052,1.67333,0.95,10,0.98,0,0
1774897760409,2026-03-30T21:09:20+02:00,idt2a,0,0.732091,25.6967,0.118754,21.0095,1.67723,0.95,1,0.98,0,0
1774897763413,2026-03-30T21:09:23+02:00,idt2a,0,0.732348,25.6127,0.118972,20.9959,1.69453,0.95,10,0.98,0,0
1774897766409,2026-03-30T21:09:26+02:00,idt2a,0,0.728507,25.7752,0.122988,21.0248,1.70055,0.95,1,0.98,0,0
1774897769425,2026-03-30T21:09:29+02:00,idt2a,0,0.730252,26.0571,0.123847,21.0185,1.68754,0.95,10,0.98,0,0
1774897772420,2026-03-30T21:09:32+02:00,idt2a,0,0.728996,25.9239,0.122128,21.0124,1.69044,0.95,10,0.98,0,0
1774897775409,2026-03-30T21:09:35+02:00,idt2a,0,0.725861,25.5484,0.123956,20.9966,1.66446,0.95,10,0.98,0,0
1774897777582,2026-03-30T21:09:37+02:00,idt2a,0,0.733155,25.7682,0.123008,20.9614,1.68166,0.95,10,0.98,0,0
1774897780584,2026-03-30T21:09:40+02:00,idt2a,0,0.742959,25.9408,0.123101,20.9593,1.68193,0.95,10,0.98,0,0
1774897783590,2026-03-30T21:09:43+02:00,idt2a,0,0.732296,26.0585,0.122133,20.9443,1.71709,0.95,1,0.98,0,0
1774897786582,2026-03-30T21:09:46+02:00,idt2a,0,0.736413,26.1338,0.124861,20.9422,1.72275,0.95,10,0.98,0,0
1774897789583,2026-03-30T21:09:49+02:00,idt2a,0,0.740303,25.9925,0.125895,20.9614,1.7513,0.95,10,0.98,0,0
1774897792584,2026-03-30T21:09:52+02:00,idt2a,0,0.738576,26.3285,0.123999,20.9616,1.78026,0.95,1,0.98,0,0
1774897795594,2026-03-30T21:09:55+02:00,idt2a,0,0.735723,26.5389,0.122569,20.9437,1.77671,0.95,10,0.98,0,0
1774897798582,2026-03-30T21:09:58+02:00,idt2a,0,0.736029,26.5415,0.121327,20.927,1.78393,0.95,1,0.98,0,0
1774897801582,2026-03-30T21:10:01+02:00,idt2a,0,0.744775,26.678,0.120654,20.9415,1.82134,0.95,10,0.98,0,0
1774897804590,2026-03-30T21:10:04+02:00,idt2a,0,0.73142,26.9167,0.121212,20.9548,1.817,0.95,1,0.98,0,0
1774897807594,2026-03-30T21:10:07+02:00,idt2a,0,0.729545,26.6716,0.123276,20.9443,1.79438,0.95,10,0.98,0,0
1774897809758,2026-03-30T21:10:09+02:00,idt2a,0,0.731114,26.2782,0.125159,20.935,1.81503,0.95,1,0.98,0,0
1774897812757,2026-03-30T21:10:12+02:00,idt2a,0,0.735837,26.4018,0.125295,20.9089,1.83522,0.95,10,0.98,0,0
1774897815758,2026-03-30T21:10:15+02:00,idt2a,0,0.742883,26.1557,0.124464,20.9086,1.8472,0.95,10,0.98,0,0
1774897818760,2026-03-30T21:10:18+02:00,idt2a,0,0.750679,26.185,0.120975,20.9212,1.85633,0.95,1,0.98,0,0
1774897821757,2026-03-30T21:10:21+02:00,idt2a,0,0.747617,26.3373,0.122727,20.9664,1.86064,0.95,10,0.98,0,0
1774897824757,2026-03-30T21:10:24+02:00,idt2a,0,0.744395,26.4279,0.120852,20.9722,1.82483,0.95,1,0.98,0,0
1774897827758,2026-03-30T21:10:27+02:00,idt2a,0,0.737446,26.4909,0.121697,20.9822,1.82954,0.95,1,0.98,0,0
1774897830758,2026-03-30T21:10:30+02:00,idt2a,0,0.735554,26.8278,0.121326,20.9649,1.85237,0.95,1,0.98,0,0
1774897833757,2026-03-30T21:10:33+02:00,idt2a,0,0.73388,26.863,0.117283,20.9529,1.88198,0.95,10,0.98,0,0
1774897836758,2026-03-30T21:10:36+02:00,idt2a,0,0.723608,26.9117,0.116867,20.9664,1.8743,0.95,10,0.98,0,0
1774897839758,2026-03-30T21:10:39+02:00,idt2a,0,0.724549,26.6322,0.118244,20.9849,1.89705,0.95,10,0.98,0,0
1774897841942,2026-03-30T21:10:41+02:00,idt2a,0,0.717831,26.7328,0.115827,20.9956,1.90476,0.95,10,0.98,0,0
1774897844934,2026-03-30T21:10:44+02:00,idt2a,0,0.715481,27.027,0.115008,20.9783,1.90102,0.95,10,0.98,0,0
1774897847933,2026-03-30T21:10:47+02:00,idt2a,0,0.708705,27.1135,0.114715,20.9602,1.89726,0.95,10,0.98,0,0
1774897850938,2026-03-30T21:10:50+02:00,idt2a,0,0.699973,27.1364,0.112769,20.9582,1.89656,0.95,1,0.98,0,0
1774897853943,2026-03-30T21:10:53+02:00,idt2a,0,0.699788,26.9757,0.109928,20.9364,1.91105,0.95,1,0.98,0,0
1774897856934,2026-03-30T21:10:56+02:00,idt2a,0,0.698253,26.7429,0.111728,20.9517,1.90728,0.95,10,0.98,0,0
1774897859934,2026-03-30T21:10:59+02:00,idt2a,0,0.704933,26.5647,0.111405,20.9485,1.88512,0.95,1,0.98,0,0
1774897862940,2026-03-30T21:11:02+02:00,idt2a,0,0.72198,26.6937,0.113536,20.9441,1.87107,0.95,10,0.98,0,0
1774897865936,2026-03-30T21:11:05+02:00,idt2a,0,0.734611,26.7682,0.114567,20.9689,1.86764,0.95,10,0.98,0,0
1774897868939,2026-03-30T21:11:08+02:00,idt2a,0,0.748163,27.098,0.112503,20.9849,1.88384,0.95,1,0.98,0,0
1774897871934,2026-03-30T21:11:11+02:00,idt2a,0,0.748192,27.2185,0.110931,20.974,1.88894,0.95,1,0.98,0,0
1774897874111,2026-03-30T21:11:14+02:00,idt2a,0,0.747048,27.2508,0.108869,20.9637,1.88413,0.95,1,0.98,0,0
1774897877122,2026-03-30T21:11:17+02:00,idt2a,0,0.741694,27.3583,0.107499,20.9967,1.90485,0.95,1,0.98,0,0
1774897880112,2026-03-30T21:11:20+02:00,idt2a,0,0.733836,27.4167,0.10703,20.9946,1.8778,0.95,10,0.98,0,0
1774897883109,2026-03-30T21:11:23+02:00,idt2a,0,0.735407,27.2396,0.106097,20.9897,1.90529,0.95,10,0.98,0,0
1774897886121,2026-03-30T21:11:26+02:00,idt2a,0,0.7457,27.0578,0.104018,20.9897,1.90054,0.95,10,0.98,0,0
1774897889110,2026-03-30T21:11:29+02:00,idt2a,0,0.751745,27.1624,0.104576,21.0029,1.89194,0.95,10,0.98,0,0
1774897892110,2026-03-30T21:11:32+02:00,idt2a,0,0.757928,27.5126,0.103026,20.998,1.87393,0.95,10,0.98,0,0
1774897895110,2026-03-30T21:11:35+02:00,idt2a,0,0.76102,27.5408,0.106359,20.9873,1.91198,0.95,1,0.98,0,0
1774897898122,2026-03-30T21:11:38+02:00,idt2a,0,0.76139,27.6763,0.104964,20.9735,1.91718,0.95,1,0.98,0,0
1774897901122,2026-03-30T21:11:41+02:00,idt2a,0,0.768444,27.7717,0.105402,20.9575,1.90598,0.95,1,0.98,0,0
1774897903298,2026-03-30T21:11:43+02:00,idt2a,0,0.76883,27.9409,0.1044,20.9691,1.91923,0.95,10,0.98,0,0
1774897906298,2026-03-30T21:11:46+02:00,idt2a,0,0.770839,27.9383,0.104704,20.9531,1.93999,0.95,10,0.98,0,0
1774897909324,2026-03-30T21:11:49+02:00,idt2a,0,0.775349,28.2787,0.106187,20.9308,1.96893,0.95,1,0.98,0,0
